구분,운수사명,운수사ID,이비노선ID,표준노선ID,노선명
경기시내,경원여객M,2805000,216000044,28050900,M6410
경기시내,경기고속,4100200,221000005,41002328,Nov-36
경기시내,경기고속,4100200,222000105,41002904,M2316
경기시내,경기고속,4100200,230000087,41003632,22-6
경기시내,경기고속,4100200,230000088,41002280,24-1
경기시내,경기고속,4100200,230000097,41002163,25-6
경기시내,경기고속,4100200,230000100,41002286,28-21
경기시내,경기고속,4100200,230000101,41002414,20-1
경기시내,경기고속,4100200,230000106,41003269,20-31
경기시내,경기고속,4100200,230000110,41003641,22-23
경기시내,경기고속,4100200,230000112,41002492,20-22
경기시내,경기고속,4100200,230000116,41002187,20-5
경기시내,경기고속,4100200,230000117,41002271,20-9
경기시내,경기고속,4100200,230000120,41002193,29
경기시내,경기고속,4100200,230000122,41003104,25-1
경기시내,경기고속,4100200,230000123,41003644,28-70
경기시내,경기고속,4100200,230000127,41002266,21-2
경기시내,경기고속,4100200,230000128,41002265,21-1
경기시내,경기고속,4100200,230000130,41003629,24-3
경기시내,경기고속,4100200,230000131,41002419,29-10
경기시내,경기고속,4100200,230000132,41002418,24-11
경기시내,경기고속,4100200,230000142,41002501,28-82
경기시내,경기고속,4100200,230000143,41002493,20-51
경기시내,경기고속,4100200,230000144,41002461,20-61
경기시내,경기고속,4100200,230000176,41002261,20-52
경기시내,경기고속,4100200,230000177,41002267,21-17
경기시내,경기고속,4100200,230000178,41002274,21-81
경기시내,경기고속,4100200,234000001,41002029,Jan-00
경기시내,경기고속,4100200,234000002,41002023,9000
경기시내,경기고속,4100200,234000003,41002004,30
경기시내,경기고속,4100200,234000012,41002003,17
경기시내,경기고속,4100200,234000021,41002044,700-2
경기시내,경기고속,4100200,234000024,41002045,720-1
경기시내,경기고속,4100200,234000026,41002046,720-2
경기시내,경기고속,4100200,234000028,41002049,10-05
경기시내,경기고속,4100200,234000035,41003037,15
경기시내,경기고속,4100200,234000036,41002005,112
경기시내,경기고속,4100200,234000037,41002006,116
경기시내,경기고속,4100200,234000040,41002007,119
경기시내,경기고속,4100200,234000047,41002014,720
경기시내,경기고속,4100200,234000051,41002021,3500
경기시내,경기고속,4100200,234000057,41002027,31-3
경기시내,경기고속,4100200,234000059,41002197,1
경기시내,경기고속,4100200,234000061,41002038,116-1
경기시내,경기고속,4100200,234000065,41002089,1005
경기시내,경기고속,4100200,234000068,41002090,720-3
경기시내,경기고속,4100200,234000072,41003276,13
경기시내,경기고속,4100200,234000075,41003033,500-2
경기시내,경기고속,4100200,234000077,41003034,500-5
경기시내,경기고속,4100200,234000078,41003277,111
경기시내,경기고속,4100200,234000130,41002093,1303
경기시내,경기고속,4100200,234000132,41002202,02-02
경기시내,경기고속,4100200,234000150,41002167,02-01
경기시내,경기고속,4100200,234000213,41003126,2
경기시내,경기고속,4100200,234000360,41002148,988-1
경기시내,경기고속,4100200,234000367,41002153,989-2
경기시내,경기고속,4100200,234000415,41002176,982
경기시내,경기고속,4100200,234000435,41002114,21-31
경기시내,경기고속,4100200,234000436,41002302,21-3
경기시내,경기고속,4100200,234000438,41002115,23-81
경기시내,경기고속,4100200,234000441,41002626,20-54
경기시내,경기고속,4100200,234000446,41002627,10
경기시내,경기고속,4100200,234000448,41003626,28-1
경기시내,경기고속,4100200,234000449,41003262,28-2
경기시내,경기고속,4100200,234000451,41003263,28-3
경기시내,경기고속,4100200,234000452,41003264,28-4
경기시내,경기고속,4100200,234000453,41002411,28-41
경기시내,경기고속,4100200,234000454,41003266,28-51
경기시내,경기고속,4100200,234000455,41003265,28-6
경기시내,경기고속,4100200,234000456,41003635,28-7
경기시내,경기고속,4100200,234000457,41003628,20-3
경기시내,경기고속,4100200,234000458,41002287,28-8
경기시내,경기고속,4100200,234000459,41003258,28-9
경기시내,경기고속,4100200,234000460,41002001,28-56
경기시내,경기고속,4100200,234000461,41003273,20-4
경기시내,경기고속,4100200,234000462,41003636,23-8
경기시내,경기고속,4100200,234000463,41002132,23-9
경기시내,경기고속,4100200,234000466,41002104,24-4
경기시내,경기고속,4100200,234000468,41003630,21-4
경기시내,경기고속,4100200,234000469,41003247,24-7
경기시내,경기고속,4100200,234000470,41002030,21
경기시내,경기고속,4100200,234000472,41002156,24-31
경기시내,경기고속,4100200,234000473,41002288,29-1
경기시내,경기고속,4100200,234000476,41003631,24-5
